name,price,url,category,image,image_url
Уличная дверь Сияна со стеклопакетом,,https://labirintdoors.ru/katalog/ulichnaya-dver-siyana-so-steklopaketom,Основной каталог,,
Дверь входная с терморазрывом Полярис лайт,,https://labirintdoors.ru/katalog/dver-vhodnaya-s-termorazryvom-polyaris-layt,С терморазрывом,,
Уличные двери Верса со стеклом за 55 900 руб.,55900.0,https://labirintdoors.ru/katalog/kollektsiya-versa,Основной каталог,,
Входные двери Аляска лайт с терморазрывом от 38 900 руб.,38900.0,https://labirintdoors.ru/katalog/alyaska-lite,С терморазрывом,,
Входные двери Лабиринт ATLANTIC от 48 900 руб.,48900.0,https://labirintdoors.ru/katalog/kollektsiya-atlantic,Основной каталог,,
Входные двери Лабиринт TUNDRA Plus за 62 500 руб.,62500.0,https://labirintdoors.ru/katalog/kollektsiya-tundra,С терморазрывом,,
Входные двери Лабиринт Лондон от 50 900 руб.,50900.0,https://labirintdoors.ru/katalog/london-termo,Основной каталог,,
Входные двери Лабиринт Термомагнит от 40 500 руб.,40500.0,https://labirintdoors.ru/katalog/termo-magnit,Основной каталог,,
Входные двери Лабиринт Термо Лайт от 34 900 руб.,34900.0,https://labirintdoors.ru/katalog/termolite,Основной каталог,,
Все входные двери,,https://labirintdoors.ru/katalog2,Основной каталог,,
Двери в квартиру,,https://labirintdoors.ru/vhodnye-dveri-v-kvartiru,Основной каталог,,
Двери в коттедж,,https://labirintdoors.ru/vhodnye-dveri-v-kottedgh,Основной каталог,,
Двери для дачи,,https://labirintdoors.ru/vhodnye-dveri-dlya-dachi,Основной каталог,,
Двери для частного дома,,https://labirintdoors.ru/vhodnye-dveri-dlya-chastnogo-doma,Основной каталог,,
Двери с электронным замком,,https://labirintdoors.ru/vhodnye-dveri-s-elektronnym-zamkom,Основной каталог,,
О заводе «Лабиринт»,,https://labirintdoors.ru/o-nas,Основной каталог,,
